ID,Year,First Name,Middle Name,Last Name,Full Name,party,Level,Position,state,District,race_ethnicity,STATEFP,Congress,GEOID
197852k,2018,Joyce,B.,Beatty,Joyce Beatty,Democrat,Congress,U.S. Representative,Ohio - OH,3,Black,39,115,3903
197852k,2021,Joyce,B.,Beatty,Joyce Beatty,Democrat,Congress,U.S. Representative,Ohio - OH,3,Black,39,117,3903
197852k,2017,Joyce,B.,Beatty,Joyce Beatty,Democrat,Congress,U.S. Representative,Ohio - OH,3,Black,39,115,3903
197852k,2020,Joyce,B.,Beatty,Joyce Beatty,Democrat,Congress,U.S. Representative,Ohio - OH,3,Black,39,116,3903
772727k,2022,Shontel,,Brown,Shontel Brown,Democrat,Congress,U.S. Representative,Ohio - OH,11,Black,39,117,3911
772727k,2021,Shontel,,Brown,Shontel Brown,Democrat,Congress,U.S. Representative,Ohio - OH,11,Black,39,117,3911
271756k,2018,Marcia,L.,Fudge,Marcia Fudge,Democrat,Congress,U.S. Representative,Ohio - OH,11,Black,39,115,3911
271756k,2021,Marcia,L.,Fudge,Marcia Fudge,Democrat,Congress,U.S. Representative,Ohio - OH,11,Black,39,117,3911
271756k,2017,Marcia,L.,Fudge,Marcia Fudge,Democrat,Congress,U.S. Representative,Ohio - OH,11,Black,39,115,3911
271756k,2020,Marcia,L.,Fudge,Marcia Fudge,Democrat,Congress,U.S. Representative,Ohio - OH,11,Black,39,116,3911
271756k,2019,Marcia,L.,Fudge,Marcia Fudge,Democrat,Congress,U.S. Representative,Ohio - OH,11,Black,39,116,3911
159009k,2018,Marcy,C.,Kaptur,Marcy Kaptur,Democrat,Congress,U.S. Representative,Ohio - OH,9,White,39,115,3909
159009k,2021,Marcy,C.,Kaptur,Marcy Kaptur,Democrat,Congress,U.S. Representative,Ohio - OH,9,White,39,117,3909
159009k,2017,Marcy,C.,Kaptur,Marcy Kaptur,Democrat,Congress,U.S. Representative,Ohio - OH,9,White,39,115,3909
159009k,2020,Marcy,C.,Kaptur,Marcy Kaptur,Democrat,Congress,U.S. Representative,Ohio - OH,9,White,39,116,3909
159009k,2019,Marcy,C.,Kaptur,Marcy Kaptur,Democrat,Congress,U.S. Representative,Ohio - OH,9,White,39,116,3909
159009k,2022,Marcy,C.,Kaptur,Marcy Kaptur,Democrat,Congress,U.S. Representative,Ohio - OH,9,White,39,117,3909
197852k,2023,Joyce,B.,Beatty,Joyce Beatty,Democrat,Congress,U.S. Representative,Ohio - OH,3,Black,39,118,3903
772727k,2023,Shontel,,Brown,Shontel Brown,Democrat,Congress,U.S. Representative,Ohio - OH,11,Black,39,118,3911
159009k,2023,Marcy,C.,Kaptur,Marcy Kaptur,Democrat,Congress,U.S. Representative,Ohio - OH,9,White,39,118,3909
486378k,2023,Emilia,Strong,Sykes,Emilia Sykes,Democrat,Congress,U.S. Representative,Ohio - OH,13,Black,39,118,3913
495403k,2022,Stephanie,,Bice,Stephanie Bice,Republican,Congress,U.S. Representative,Oklahoma - OK,5,White,40,117,4005
495403k,2021,Stephanie,,Bice,Stephanie Bice,Republican,Congress,U.S. Representative,Oklahoma - OK,5,White,40,117,4005
629660k,2020,Kendra,,Horn,Kendra Horn,Democrat,Congress,U.S. Representative,Oklahoma - OK,5,White,40,116,4005
629660k,2019,Kendra,,Horn,Kendra Horn,Democrat,Congress,U.S. Representative,Oklahoma - OK,5,White,40,116,4005
495403k,2023,Stephanie,,Bice,Stephanie Bice,Republican,Congress,U.S. Representative,Oklahoma - OK,5,White,40,118,4005
249764k,2018,Suzanne,M.,Bonamici,Suzanne Bonamici,Democrat,Congress,U.S. Representative,Oregon - OR,1,White,41,115,4101
249764k,2021,Suzanne,M.,Bonamici,Suzanne Bonamici,Democrat,Congress,U.S. Representative,Oregon - OR,1,White,41,117,4101
249764k,2017,Suzanne,M.,Bonamici,Suzanne Bonamici,Democrat,Congress,U.S. Representative,Oregon - OR,1,White,41,115,4101
249764k,2020,Suzanne,M.,Bonamici,Suzanne Bonamici,Democrat,Congress,U.S. Representative,Oregon - OR,1,White,41,116,4101
249764k,2019,Suzanne,M.,Bonamici,Suzanne Bonamici,Democrat,Congress,U.S. Representative,Oregon - OR,1,White,41,116,4101
249764k,2022,Suzanne,M.,Bonamici,Suzanne Bonamici,Democrat,Congress,U.S. Representative,Oregon - OR,1,White,41,117,4101
249764k,2023,Suzanne,M.,Bonamici,Suzanne Bonamici,Democrat,Congress,U.S. Representative,Oregon - OR,1,White,41,118,4101
568297k,2023,Lori,,Chavez-DeRemer,Lori Chavez-DeRemer,Republican,Congress,U.S. Representative,Oregon - OR,5,"White, Latina",41,118,4105
282137k,2023,Val,,Hoyle,Val Hoyle,Democrat,Congress,U.S. Representative,Oregon - OR,4,White,41,118,4104
637004k,2023,Andrea,,Salinas,Andrea Salinas,Democrat,Congress,U.S. Representative,Oregon - OR,6,Latina,41,118,4106
569358k,2021,Madeleine,,Dean,Madeleine Dean,Democrat,Congress,U.S. Representative,Pennsylvania - PA,4,White,42,117,4204
569358k,2020,Madeleine,,Dean,Madeleine Dean,Democrat,Congress,U.S. Representative,Pennsylvania - PA,4,White,42,116,4204
569358k,2019,Madeleine,,Dean,Madeleine Dean,Democrat,Congress,U.S. Representative,Pennsylvania - PA,4,White,42,116,4204
569358k,2022,Madeleine,,Dean,Madeleine Dean,Democrat,Congress,U.S. Representative,Pennsylvania - PA,4,White,42,117,4204
621721k,2021,Chrissy,,Houlahan,Chrissy Houlahan,Democrat,Congress,U.S. Representative,Pennsylvania - PA,6,White,42,117,4206
621721k,2020,Chrissy,,Houlahan,Chrissy Houlahan,Democrat,Congress,U.S. Representative,Pennsylvania - PA,6,White,42,116,4206
621721k,2019,Chrissy,,Houlahan,Chrissy Houlahan,Democrat,Congress,U.S. Representative,Pennsylvania - PA,6,White,42,116,4206
621721k,2022,Chrissy,,Houlahan,Chrissy Houlahan,Democrat,Congress,U.S. Representative,Pennsylvania - PA,6,White,42,117,4206
655204k,2020,Mary,Gay,Scanlon,Mary Scanlon,Democrat,Congress,U.S. Representative,Pennsylvania - PA,5,White,42,116,4205
655204k,2019,Mary,Gay,Scanlon,Mary Scanlon,Democrat,Congress,U.S. Representative,Pennsylvania - PA,5,White,42,116,4205
655204k,2022,Mary,Gay,Scanlon,Mary Scanlon,Democrat,Congress,U.S. Representative,Pennsylvania - PA,5,White,42,117,4205
655204k,2018,Mary,Gay,Scanlon,Mary Scanlon,Democrat,Congress,U.S. Representative,Pennsylvania - PA,7,White,42,115,4207
655204k,2021,Mary,Gay,Scanlon,Mary Scanlon,Democrat,Congress,U.S. Representative,Pennsylvania - PA,5,White,42,117,4205
638609k,2020,Susan,Ellis,Wild,Susan Wild,Democrat,Congress,U.S. Representative,Pennsylvania - PA,7,White,42,116,4207
638609k,2019,Susan,Ellis,Wild,Susan Wild,Democrat,Congress,U.S. Representative,Pennsylvania - PA,7,White,42,116,4207
638609k,2022,Susan,Ellis,Wild,Susan Wild,Democrat,Congress,U.S. Representative,Pennsylvania - PA,7,White,42,117,4207
638609k,2018,Susan,Ellis,Wild,Susan Wild,Democrat,Congress,U.S. Representative,Pennsylvania - PA,15,White,42,115,4215
638609k,2021,Susan,Ellis,Wild,Susan Wild,Democrat,Congress,U.S. Representative,Pennsylvania - PA,7,White,42,117,4207
569358k,2023,Madeleine,,Dean,Madeleine Dean,Democrat,Congress,U.S. Representative,Pennsylvania - PA,4,White,42,118,4204
621721k,2023,Chrissy,,Houlahan,Chrissy Houlahan,Democrat,Congress,U.S. Representative,Pennsylvania - PA,6,White,42,118,4206
660014k,2023,Summer,L.,Lee,Summer Lee,Democrat,Congress,U.S. Representative,Pennsylvania - PA,12,Black,42,118,4212
655204k,2023,Mary,Gay,Scanlon,Mary Scanlon,Democrat,Congress,U.S. Representative,Pennsylvania - PA,5,White,42,118,4205
638609k,2023,Susan,Ellis,Wild,Susan Wild,Democrat,Congress,U.S. Representative,Pennsylvania - PA,7,White,42,118,4207
466143k,2022,Nancy,,Mace,Nancy Mace,Republican,Congress,U.S. Representative,South Carolina - SC,1,White,45,117,4501
466143k,2021,Nancy,,Mace,Nancy Mace,Republican,Congress,U.S. Representative,South Carolina - SC,1,White,45,117,4501
466143k,2023,Nancy,,Mace,Nancy Mace,Republican,Congress,U.S. Representative,South Carolina - SC,1,White,45,118,4501
250197k,2018,Kristi,,Noem,Kristi Noem,Republican,Congress,U.S. Representative,South Dakota - SD,0,White,46,115,4600
250197k,2017,Kristi,,Noem,Kristi Noem,Republican,Congress,U.S. Representative,South Dakota - SD,0,White,46,115,4600
199041k,2018,Diane,L.,Black,Diane Black,Republican,Congress,U.S. Representative,Tennessee - TN,6,White,47,115,4706
199041k,2017,Diane,L.,Black,Diane Black,Republican,Congress,U.S. Representative,Tennessee - TN,6,White,47,115,4706
198986k,2018,Marsha,,Blackburn,Marsha Blackburn,Republican,Congress,U.S. Representative,Tennessee - TN,7,White,47,115,4707
198986k,2017,Marsha,,Blackburn,Marsha Blackburn,Republican,Congress,U.S. Representative,Tennessee - TN,7,White,47,115,4707
734559k,2022,Diana,,Harshbarger,Diana Harshbarger,Republican,Congress,U.S. Representative,Tennessee - TN,1,White,47,117,4701
734559k,2021,Diana,,Harshbarger,Diana Harshbarger,Republican,Congress,U.S. Representative,Tennessee - TN,1,White,47,117,4701
734559k,2023,Diana,,Harshbarger,Diana Harshbarger,Republican,Congress,U.S. Representative,Tennessee - TN,1,White,47,118,4701
634679k,2019,Veronica,,Escobar,Veronica Escobar,Democrat,Congress,U.S. Representative,Texas - TX,16,Latina,48,116,4816
634679k,2022,Veronica,,Escobar,Veronica Escobar,Democrat,Congress,U.S. Representative,Texas - TX,16,Latina,48,117,4816
634679k,2021,Veronica,,Escobar,Veronica Escobar,Democrat,Congress,U.S. Representative,Texas - TX,16,Latina,48,117,4816
634679k,2020,Veronica,,Escobar,Veronica Escobar,Democrat,Congress,U.S. Representative,Texas - TX,16,Latina,48,116,4816
771355k,2022,Mayra,,Flores,Mayra Flores,Republican,Congress,U.S. Representative,Texas - TX,34,Latina,48,117,4834
454041k,2019,Sylvia,R.,Garcia,Sylvia Garcia,Democrat,Congress,U.S. Representative,Texas - TX,29,Latina,48,116,4829
454041k,2022,Sylvia,R.,Garcia,Sylvia Garcia,Democrat,Congress,U.S. Representative,Texas - TX,29,Latina,48,117,4829
454041k,2021,Sylvia,R.,Garcia,Sylvia Garcia,Democrat,Congress,U.S. Representative,Texas - TX,29,Latina,48,117,4829
454041k,2020,Sylvia,R.,Garcia,Sylvia Garcia,Democrat,Congress,U.S. Representative,Texas - TX,29,Latina,48,116,4829
159082k,2018,Kay,N.,Granger,Kay Granger,Republican,Congress,U.S. Representative,Texas - TX,12,White,48,115,4812
159082k,2021,Kay,N.,Granger,Kay Granger,Republican,Congress,U.S. Representative,Texas - TX,12,White,48,117,4812
159082k,2017,Kay,N.,Granger,Kay Granger,Republican,Congress,U.S. Representative,Texas - TX,12,White,48,115,4812
159082k,2020,Kay,N.,Granger,Kay Granger,Republican,Congress,U.S. Representative,Texas - TX,12,White,48,116,4812
159082k,2019,Kay,N.,Granger,Kay Granger,Republican,Congress,U.S. Representative,Texas - TX,12,White,48,116,4812
159082k,2022,Kay,N.,Granger,Kay Granger,Republican,Congress,U.S. Representative,Texas - TX,12,White,48,117,4812
159100k,2019,Eddie,Bernice,Johnson,Eddie Johnson,Democrat,Congress,U.S. Representative,Texas - TX,30,Black,48,116,4830
159100k,2022,Eddie,Bernice,Johnson,Eddie Johnson,Democrat,Congress,U.S. Representative,Texas - TX,30,Black,48,117,4830
159100k,2018,Eddie,Bernice,Johnson,Eddie Johnson,Democrat,Congress,U.S. Representative,Texas - TX,30,Black,48,115,4830
159100k,2021,Eddie,Bernice,Johnson,Eddie Johnson,Democrat,Congress,U.S. Representative,Texas - TX,30,Black,48,117,4830
159100k,2017,Eddie,Bernice,Johnson,Eddie Johnson,Democrat,Congress,U.S. Representative,Texas - TX,30,Black,48,115,4830
159100k,2020,Eddie,Bernice,Johnson,Eddie Johnson,Democrat,Congress,U.S. Representative,Texas - TX,30,Black,48,116,4830
159088k,2019,Sheila,Jackson,Lee,Sheila Lee,Democrat,Congress,U.S. Representative,Texas - TX,18,Black,48,116,4818
159088k,2022,Sheila,Jackson,Lee,Sheila Lee,Democrat,Congress,U.S. Representative,Texas - TX,18,Black,48,117,4818
159088k,2018,Sheila,Jackson,Lee,Sheila Lee,Democrat,Congress,U.S. Representative,Texas - TX,18,Black,48,115,4818
159088k,2021,Sheila,Jackson,Lee,Sheila Lee,Democrat,Congress,U.S. Representative,Texas - TX,18,Black,48,117,4818
159088k,2017,Sheila,Jackson,Lee,Sheila Lee,Democrat,Congress,U.S. Representative,Texas - TX,18,Black,48,115,4818
159088k,2020,Sheila,Jackson,Lee,Sheila Lee,Democrat,Congress,U.S. Representative,Texas - TX,18,Black,48,116,4818
625330k,2021,Elizabeth,,Pannill Fletcher,Elizabeth Pannill Fletcher,Democrat,Congress,U.S. Representative,Texas - TX,7,White,48,117,4807
625330k,2020,Elizabeth,,Pannill Fletcher,Elizabeth Pannill Fletcher,Democrat,Congress,U.S. Representative,Texas - TX,7,White,48,116,4807
625330k,2019,Elizabeth,,Pannill Fletcher,Elizabeth Pannill Fletcher,Democrat,Congress,U.S. Representative,Texas - TX,7,White,48,116,4807
625330k,2022,Elizabeth,,Pannill Fletcher,Elizabeth Pannill Fletcher,Democrat,Congress,U.S. Representative,Texas - TX,7,White,48,117,4807
661605k,2022,Beth,,Van Duyne,Beth Van Duyne,Republican,Congress,U.S. Representative,Texas - TX,24,White,48,117,4824
661605k,2021,Beth,,Van Duyne,Beth Van Duyne,Republican,Congress,U.S. Representative,Texas - TX,24,White,48,117,4824
725560k,2023,Jasmine,Felicia,Crockett,Jasmine Crockett,Democrat,Congress,U.S. Representative,Texas - TX,30,Black,48,118,4830
721272k,2023,Monica,,De La Cruz,Monica De La Cruz,Republican,Congress,U.S. Representative,Texas - TX,15,Latina,48,118,4815
634679k,2023,Veronica,,Escobar,Veronica Escobar,Democrat,Congress,U.S. Representative,Texas - TX,16,Latina,48,118,4816
454041k,2023,Sylvia,R.,Garcia,Sylvia Garcia,Democrat,Congress,U.S. Representative,Texas - TX,29,Latina,48,118,4829
159082k,2023,Kay,N.,Granger,Kay Granger,Republican,Congress,U.S. Representative,Texas - TX,12,White,48,118,4812
159088k,2023,Sheila,Jackson,Lee,Sheila Lee,Democrat,Congress,U.S. Representative,Texas - TX,18,Black,48,118,4818
625330k,2023,Elizabeth,,Pannill Fletcher,Elizabeth Pannill Fletcher,Democrat,Congress,U.S. Representative,Texas - TX,7,White,48,118,4807
661605k,2023,Beth,,Van Duyne,Beth Van Duyne,Republican,Congress,U.S. Representative,Texas - TX,24,White,48,118,4824
392417k,2017,Mia,B.,Love,Mia Love,Republican,Congress,U.S. Representative,Utah - UT,4,Black,49,115,4904
392417k,2018,Mia,B.,Love,Mia Love,Republican,Congress,U.S. Representative,Utah - UT,4,Black,49,115,4904
503276k,2023,Becca,A.,Balint,Becca Balint,Democrat,Congress,U.S. Representative,Vermont - VT,0,White,50,118,5000
282950k,2018,Barbara,J.,Comstock,Barbara Comstock,Republican,Congress,U.S. Representative,Virginia - VA,10,White,51,115,5110
282950k,2017,Barbara,J.,Comstock,Barbara Comstock,Republican,Congress,U.S. Representative,Virginia - VA,10,White,51,115,5110
644669k,2022,Elaine,G.,Luria,Elaine Luria,Democrat,Congress,U.S. Representative,Virginia - VA,2,White,51,117,5102
644669k,2021,Elaine,G.,Luria,Elaine Luria,Democrat,Congress,U.S. Representative,Virginia - VA,2,White,51,117,5102
644669k,2020,Elaine,G.,Luria,Elaine Luria,Democrat,Congress,U.S. Representative,Virginia - VA,2,White,51,116,5102
644669k,2019,Elaine,G.,Luria,Elaine Luria,Democrat,Congress,U.S. Representative,Virginia - VA,2,White,51,116,5102
630216k,2019,Abigail,D.,Spanberger,Abigail Spanberger,Democrat,Congress,U.S. Representative,Virginia - VA,7,White,51,116,5107
630216k,2022,Abigail,D.,Spanberger,Abigail Spanberger,Democrat,Congress,U.S. Representative,Virginia - VA,7,White,51,117,5107
630216k,2021,Abigail,D.,Spanberger,Abigail Spanberger,Democrat,Congress,U.S. Representative,Virginia - VA,7,White,51,117,5107
630216k,2020,Abigail,D.,Spanberger,Abigail Spanberger,Democrat,Congress,U.S. Representative,Virginia - VA,7,White,51,116,5107
484877k,2021,Jennifer,T.,Wexton,Jennifer Wexton,Democrat,Congress,U.S. Representative,Virginia - VA,10,White,51,117,5110
484877k,2020,Jennifer,T.,Wexton,Jennifer Wexton,Democrat,Congress,U.S. Representative,Virginia - VA,10,White,51,116,5110
484877k,2019,Jennifer,T.,Wexton,Jennifer Wexton,Democrat,Congress,U.S. Representative,Virginia - VA,10,White,51,116,5110
484877k,2022,Jennifer,T.,Wexton,Jennifer Wexton,Democrat,Congress,U.S. Representative,Virginia - VA,10,White,51,117,5110
702465k,2023,Jennifer,A.,Kiggans,Jennifer Kiggans,Republican,Congress,U.S. Representative,Virginia - VA,2,White,51,118,5102
241253k,2023,Jennifer,L.,McClellan,Jennifer McClellan,Democrat,Congress,U.S. Representative,Virginia - VA,4,Black,51,118,5104
630216k,2023,Abigail,D.,Spanberger,Abigail Spanberger,Democrat,Congress,U.S. Representative,Virginia - VA,7,White,51,118,5107
484877k,2023,Jennifer,T.,Wexton,Jennifer Wexton,Democrat,Congress,U.S. Representative,Virginia - VA,10,White,51,118,5110
284676k,2017,Suzan,K.,DelBene,Suzan DelBene,Democrat,Congress,U.S. Representative,Washington - WA,1,White,53,115,5301
284676k,2020,Suzan,K.,DelBene,Suzan DelBene,Democrat,Congress,U.S. Representative,Washington - WA,1,White,53,116,5301
284676k,2019,Suzan,K.,DelBene,Suzan DelBene,Democrat,Congress,U.S. Representative,Washington - WA,1,White,53,116,5301
284676k,2022,Suzan,K.,DelBene,Suzan DelBene,Democrat,Congress,U.S. Representative,Washington - WA,1,White,53,117,5301
284676k,2018,Suzan,K.,DelBene,Suzan DelBene,Democrat,Congress,U.S. Representative,Washington - WA,1,White,53,115,5301
284676k,2021,Suzan,K.,DelBene,Suzan DelBene,Democrat,Congress,U.S. Representative,Washington - WA,1,White,53,117,5301
229353k,2021,Jaime,L.,Herrera Beutler,Jaime Herrera Beutler,Republican,Congress,U.S. Representative,Washington - WA,3,Latina,53,117,5303
229353k,2017,Jaime,L.,Herrera Beutler,Jaime Herrera Beutler,Republican,Congress,U.S. Representative,Washington - WA,3,Latina,53,115,5303
229353k,2020,Jaime,L.,Herrera Beutler,Jaime Herrera Beutler,Republican,Congress,U.S. Representative,Washington - WA,3,Latina,53,116,5303
229353k,2019,Jaime,L.,Herrera Beutler,Jaime Herrera Beutler,Republican,Congress,U.S. Representative,Washington - WA,3,Latina,53,116,5303
229353k,2022,Jaime,L.,Herrera Beutler,Jaime Herrera Beutler,Republican,Congress,U.S. Representative,Washington - WA,3,Latina,53,117,5303
229353k,2018,Jaime,L.,Herrera Beutler,Jaime Herrera Beutler,Republican,Congress,U.S. Representative,Washington - WA,3,Latina,53,115,5303
499054k,2018,Pramila,,Jayapal,Pramila Jayapal,Democrat,Congress,U.S. Representative,Washington - WA,7,Asian American/Pacific Islander,53,115,5307
499054k,2021,Pramila,,Jayapal,Pramila Jayapal,Democrat,Congress,U.S. Representative,Washington - WA,7,Asian American/Pacific Islander,53,117,5307
499054k,2017,Pramila,,Jayapal,Pramila Jayapal,Democrat,Congress,U.S. Representative,Washington - WA,7,Asian American/Pacific Islander,53,115,5307
499054k,2020,Pramila,,Jayapal,Pramila Jayapal,Democrat,Congress,U.S. Representative,Washington - WA,7,Asian American/Pacific Islander,53,116,5307
499054k,2019,Pramila,,Jayapal,Pramila Jayapal,Democrat,Congress,U.S. Representative,Washington - WA,7,Asian American/Pacific Islander,53,116,5307
499054k,2022,Pramila,,Jayapal,Pramila Jayapal,Democrat,Congress,U.S. Representative,Washington - WA,7,Asian American/Pacific Islander,53,117,5307
199779k,2021,Cathy,,McMorris Rodgers,Cathy McMorris Rodgers,Republican,Congress,U.S. Representative,Washington - WA,5,White,53,117,5305
199779k,2017,Cathy,,McMorris Rodgers,Cathy McMorris Rodgers,Republican,Congress,U.S. Representative,Washington - WA,5,White,53,115,5305
199779k,2020,Cathy,,McMorris Rodgers,Cathy McMorris Rodgers,Republican,Congress,U.S. Representative,Washington - WA,5,White,53,116,5305
199779k,2019,Cathy,,McMorris Rodgers,Cathy McMorris Rodgers,Republican,Congress,U.S. Representative,Washington - WA,5,White,53,116,5305
199779k,2022,Cathy,,McMorris Rodgers,Cathy McMorris Rodgers,Republican,Congress,U.S. Representative,Washington - WA,5,White,53,117,5305
199779k,2018,Cathy,,McMorris Rodgers,Cathy McMorris Rodgers,Republican,Congress,U.S. Representative,Washington - WA,5,White,53,115,5305
632874k,2019,Kim,,Schrier,Kim Schrier,Democrat,Congress,U.S. Representative,Washington - WA,8,White,53,116,5308
632874k,2022,Kim,,Schrier,Kim Schrier,Democrat,Congress,U.S. Representative,Washington - WA,8,White,53,117,5308
632874k,2021,Kim,,Schrier,Kim Schrier,Democrat,Congress,U.S. Representative,Washington - WA,8,White,53,117,5308
632874k,2020,Kim,,Schrier,Kim Schrier,Democrat,Congress,U.S. Representative,Washington - WA,8,White,53,116,5308
727678k,2021,Marilyn,,Strickland,Marilyn Strickland,Democrat,Congress,U.S. Representative,Washington - WA,10,"Black, Asian American/Pacific Islander",53,117,5310
727678k,2022,Marilyn,,Strickland,Marilyn Strickland,Democrat,Congress,U.S. Representative,Washington - WA,10,"Black, Asian American/Pacific Islander",53,117,5310
284676k,2023,Suzan,K.,DelBene,Suzan DelBene,Democrat,Congress,U.S. Representative,Washington - WA,1,White,53,118,5301
799642k,2023,Marie,,Gluesenkamp Perez,Marie Gluesenkamp Perez,Democrat,Congress,U.S. Representative,Washington - WA,3,Latina,53,118,5303
499054k,2023,Pramila,,Jayapal,Pramila Jayapal,Democrat,Congress,U.S. Representative,Washington - WA,7,Asian American/Pacific Islander,53,118,5307
199779k,2023,Cathy,,McMorris Rodgers,Cathy McMorris Rodgers,Republican,Congress,U.S. Representative,Washington - WA,5,White,53,118,5305
632874k,2023,Kim,,Schrier,Kim Schrier,Democrat,Congress,U.S. Representative,Washington - WA,8,White,53,118,5308
727678k,2023,Marilyn,,Strickland,Marilyn Strickland,Democrat,Congress,U.S. Representative,Washington - WA,10,"Black, Asian American/Pacific Islander",53,118,5310
249553k,2019,Carol,D.,Miller,Carol Miller,Republican,Congress,U.S. Representative,West Virginia - WV,3,White,54,116,5403
249553k,2022,Carol,D.,Miller,Carol Miller,Republican,Congress,U.S. Representative,West Virginia - WV,3,White,54,117,5403
249553k,2021,Carol,D.,Miller,Carol Miller,Republican,Congress,U.S. Representative,West Virginia - WV,3,White,54,117,5403
249553k,2020,Carol,D.,Miller,Carol Miller,Republican,Congress,U.S. Representative,West Virginia - WV,3,White,54,116,5403
249553k,2023,Carol,D.,Miller,Carol Miller,Republican,Congress,U.S. Representative,West Virginia - WV,1,White,54,118,5401
199871k,2018,Gwen,S.,Moore,Gwen Moore,Democrat,Congress,U.S. Representative,Wisconsin - WI,4,Black,55,115,5504
199871k,2021,Gwen,S.,Moore,Gwen Moore,Democrat,Congress,U.S. Representative,Wisconsin - WI,4,Black,55,117,5504
199871k,2017,Gwen,S.,Moore,Gwen Moore,Democrat,Congress,U.S. Representative,Wisconsin - WI,4,Black,55,115,5504
199871k,2020,Gwen,S.,Moore,Gwen Moore,Democrat,Congress,U.S. Representative,Wisconsin - WI,4,Black,55,116,5504
199871k,2019,Gwen,S.,Moore,Gwen Moore,Democrat,Congress,U.S. Representative,Wisconsin - WI,4,Black,55,116,5504
199871k,2022,Gwen,S.,Moore,Gwen Moore,Democrat,Congress,U.S. Representative,Wisconsin - WI,4,Black,55,117,5504
199871k,2023,Gwen,S.,Moore,Gwen Moore,Democrat,Congress,U.S. Representative,Wisconsin - WI,4,Black,55,118,5504
464230k,2019,Liz,L.,Cheney,Liz Cheney,Republican,Congress,U.S. Representative,Wyoming - WY,0,White,56,116,5600
464230k,2022,Liz,L.,Cheney,Liz Cheney,Republican,Congress,U.S. Representative,Wyoming - WY,0,White,56,117,5600
464230k,2018,Liz,L.,Cheney,Liz Cheney,Republican,Congress,U.S. Representative,Wyoming - WY,0,White,56,115,5600
464230k,2021,Liz,L.,Cheney,Liz Cheney,Republican,Congress,U.S. Representative,Wyoming - WY,0,White,56,117,5600
464230k,2017,Liz,L.,Cheney,Liz Cheney,Republican,Congress,U.S. Representative,Wyoming - WY,0,White,56,115,5600
464230k,2020,Liz,L.,Cheney,Liz Cheney,Republican,Congress,U.S. Representative,Wyoming - WY,0,White,56,116,5600
644129k,2023,Harriet,M.,Hageman,Harriet Hageman,Republican,Congress,U.S. Representative,Wyoming - WY,0,White,56,118,5600